merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d房室交接区性期前收缩:Diease{name:'房室交接区性期前收缩', typical_symptom:'主要表现为心悸、心慌，有间歇。如期前收缩次数过多时，患者自觉心跳很乱，可出现胸闷、心前区不适、头昏、乏力等。', early_symptom:'null', late_symptom:'null'}) merge (d房室交接区过早搏动:Diease{name:'房室交接区过早搏动'}) merge (d房室交接区性期前收缩)-[:别名]->(d房室交接区过早搏动) merge (d房室交接区期前收缩:Diease{name:'房室交接区期前收缩'}) merge (d房室交接区性期前收缩)-[:别名]->(d房室交接区期前收缩) merge (d房室交接区性早搏:Diease{name:'房室交接区性早搏'}) merge (d房室交接区性期前收缩)-[:别名]->(d房室交接区性早搏) merge (d房室交接性早搏:Diease{name:'房室交接性早搏'}) merge (d房室交接区性期前收缩)-[:别名]->(d房室交接性早搏) merge (d房室交界性早搏:Diease{name:'房室交界性早搏'}) merge (d房室交接区性期前收缩)-[:别名]->(d房室交界性早搏) merge (s乏力:Symptom{name:'乏力'}) merge (d房室交接区性期前收缩)-[:症状]->(s乏力) merge (s心慌:Symptom{name:'心慌'}) merge (d房室交接区性期前收缩)-[:症状]->(s心慌) merge (s胸闷:Symptom{name:'胸闷'}) merge (d房室交接区性期前收缩)-[:症状]->(s胸闷) merge (s心悸:Symptom{name:'心悸'}) merge (d房室交接区性期前收缩)-[:症状]->(s心悸) merge (s心律不齐:Symptom{name:'心律不齐'}) merge (d房室交接区性期前收缩)-[:症状]->(s心律不齐) 
merge (d非阵发性交接区性心动过速:Diease{name:'非阵发性交接区性心动过速', typical_symptom:'心动过速、心悸、咳嗽、心慌、心慌气短、舒张期奔马律、心律失常、心跳过速、频发房性早搏、逆向型房室折返性心动过速、舒张晚期奔马律、异位性心动过速', early_symptom:'null', late_symptom:'null'}) merge (d非阵发性交接处心动过速:Diease{name:'非阵发性交接处心动过速'}) merge (d非阵发性交接区性心动过速)-[:别名]->(d非阵发性交接处心动过速) merge (d加速性交接区性心动过速:Diease{name:'加速性交接区性心动过速'}) merge (d非阵发性交接区性心动过速)-[:别名]->(d加速性交接区性心动过速) merge (d加速性交接性逸搏心律:Diease{name:'加速性交接性逸搏心律'}) merge (d非阵发性交接区性心动过速)-[:别名]->(d加速性交接性逸搏心律) merge (s心动过速:Symptom{name:'心动过速'}) merge (d非阵发性交接区性心动过速)-[:症状]->(s心动过速) merge (s频发房性早搏:Symptom{name:'频发房性早搏'}) merge (d非阵发性交接区性心动过速)-[:症状]->(s频发房性早搏) merge (s心悸:Symptom{name:'心悸'}) merge (d非阵发性交接区性心动过速)-[:症状]->(s心悸) 
merge (d老年人心房扑动:Diease{name:'老年人心房扑动', typical_symptom:'1.心房扑动呈1：1下传时（多在婴幼儿发生）可使心室率快达250次/分钟左右，可出现低血压、头晕、心悸、心绞痛，甚至心源性休克。', early_symptom:'null', late_symptom:'null'}) merge (d老年心房扑动:Diease{name:'老年心房扑动'}) merge (d老年人心房扑动)-[:别名]->(d老年心房扑动) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人心房扑动)-[:症状]->(s心悸) merge (s头晕:Symptom{name:'头晕'}) merge (d老年人心房扑动)-[:症状]->(s头晕) 
merge (d老年人心内膜炎:Diease{name:'老年人心内膜炎', typical_symptom:'1.发热', early_symptom:'null', late_symptom:'null'}) 
merge (d窦室传导:Diease{name:'窦室传导', typical_symptom:'血钾增高出现在肌肉无力甚至瘫痪形成。通常以下肢出现较多，以后沿躯干向上肢延伸呼吸肌，在极个别情况下才可累及。', early_symptom:'null', late_symptom:'null'}) merge (d窦室节律:Diease{name:'窦室节律'}) merge (d窦室传导)-[:别名]->(d窦室节律) merge (s高耸而对称的T波:Symptom{name:'高耸而对称的T波'}) merge (d窦室传导)-[:症状]->(s高耸而对称的T波) merge (s无力:Symptom{name:'无力'}) merge (d窦室传导)-[:症状]->(s无力) merge (s肌性肌无力:Symptom{name:'肌性肌无力'}) merge (d窦室传导)-[:症状]->(s肌性肌无力) 
merge (d老年人期前收缩:Diease{name:'老年人期前收缩', typical_symptom:'患者可无症状，亦可有心悸或心跳暂停感。频发的期前收缩可致（因心排血量减少引起）乏力、头晕等症状，原有心脏病者可因此而诱发或加重心绞痛或心力衰竭。', early_symptom:'null', late_symptom:'null'}) merge (d老年期前收缩:Diease{name:'老年期前收缩'}) merge (d老年人期前收缩)-[:别名]->(d老年期前收缩) merge (d老年人过早搏动:Diease{name:'老年人过早搏动'}) merge (d老年人期前收缩)-[:别名]->(d老年人过早搏动) merge (d老年人期外收缩:Diease{name:'老年人期外收缩'}) merge (d老年人期前收缩)-[:别名]->(d老年人期外收缩) merge (d老年人早搏:Diease{name:'老年人早搏'}) merge (d老年人期前收缩)-[:别名]->(d老年人早搏) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d老年人期前收缩)-[:症状]->(s呼吸困难) merge (s乏力:Symptom{name:'乏力'}) merge (d老年人期前收缩)-[:症状]->(s乏力) merge (s头昏:Symptom{name:'头昏'}) merge (d老年人期前收缩)-[:症状]->(s头昏) merge (s心音微弱:Symptom{name:'心音微弱'}) merge (d老年人期前收缩)-[:症状]->(s心音微弱) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人期前收缩)-[:症状]->(s心悸) 
merge (d心房内折返性心动过速:Diease{name:'心房内折返性心动过速', typical_symptom:'心悸、胸闷、心动过速', early_symptom:'null', late_symptom:'null'}) merge (d房内折返性心动过速:Diease{name:'房内折返性心动过速'}) merge (d心房内折返性心动过速)-[:别名]->(d房内折返性心动过速) merge (d期前收缩型房性心动过速:Diease{name:'期前收缩型房性心动过速'}) merge (d心房内折返性心动过速)-[:别名]->(d期前收缩型房性心动过速) merge (d阵发性房性心动过速:Diease{name:'阵发性房性心动过速'}) merge (d心房内折返性心动过速)-[:别名]->(d阵发性房性心动过速) merge (s心动过速:Symptom{name:'心动过速'}) merge (d心房内折返性心动过速)-[:症状]->(s心动过速) merge (s心悸:Symptom{name:'心悸'}) merge (d心房内折返性心动过速)-[:症状]->(s心悸) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d心房内折返性心动过速)-[:症状]->(s传导阻滞) merge (s胸闷:Symptom{name:'胸闷'}) merge (d心房内折返性心动过速)-[:症状]->(s胸闷) merge (s房内传导阻滞:Symptom{name:'房内传导阻滞'}) merge (d心房内折返性心动过速)-[:症状]->(s房内传导阻滞) 
merge (d缺血性多形性室性心动过速:Diease{name:'缺血性多形性室性心动过速', typical_symptom:'缺血性多形性室性心动过速发作时，可有心悸、胸闷、头晕，甚至晕厥、阿-斯综合征、猝死。本型室性心动过速发作不稳定。发作短暂，常可迅速发展成为心室颤动，晕厥、猝死发生率高。尚有原发疾病症状。如急性心肌梗死或变异型心绞痛，可伴剧烈的胸痛。', early_symptom:'null', late_symptom:'null'}) merge (s胸痛:Symptom{name:'胸痛'}) merge (d缺血性多形性室性心动过速)-[:症状]->(s胸痛) merge (s心动过速:Symptom{name:'心动过速'}) merge (d缺血性多形性室性心动过速)-[:症状]->(s心动过速) merge (s心悸:Symptom{name:'心悸'}) merge (d缺血性多形性室性心动过速)-[:症状]->(s心悸) merge (s胸闷:Symptom{name:'胸闷'}) merge (d缺血性多形性室性心动过速)-[:症状]->(s胸闷) merge (s头晕:Symptom{name:'头晕'}) merge (d缺血性多形性室性心动过速)-[:症状]->(s头晕) 
merge (d急性海绵窦栓塞性静脉炎:Diease{name:'急性海绵窦栓塞性静脉炎', typical_symptom:'发病急、突然高热、头痛、呕吐、嗜睡甚至昏迷。咽部轻度疼痛、水肿及眼眶内上方可扪及扩张、实体变的眼上静脉交通支。眼球表面血管螺丝样迂曲扩张，血管排列以角膜为中心，放射状分布，多数自角膜缘开始，直至穹隆部消失，与颈动脉-海绵窦瘘类似。', early_symptom:'null', late_symptom:'null'}) merge (d急性海绵窦血栓性静脉炎:Diease{name:'急性海绵窦血栓性静脉炎'}) merge (d急性海绵窦栓塞性静脉炎)-[:别名]->(d急性海绵窦血栓性静脉炎) merge (s头痛:Symptom{name:'头痛'}) merge (d急性海绵窦栓塞性静脉炎)-[:症状]->(s头痛) merge (s感染性发热:Symptom{name:'感染性发热'}) merge (d急性海绵窦栓塞性静脉炎)-[:症状]->(s感染性发热) merge (s反射性呕吐:Symptom{name:'反射性呕吐'}) merge (d急性海绵窦栓塞性静脉炎)-[:症状]->(s反射性呕吐) 
merge (d心脏早搏　:Diease{name:'心脏早搏　', typical_symptom:'null', early_symptom:'过早搏动可无症状，亦可有心悸或心跳暂停感。', late_symptom:'频发的过早搏动可致(因心排血量减少引起)乏力、头晕等症状，原有心脏病者可因此而诱发或加重心绞痛或心力衰竭。'}) merge (d期前收缩:Diease{name:'期前收缩'}) merge (d心脏早搏　)-[:别名]->(d期前收缩) merge (d期外收缩:Diease{name:'期外收缩'}) merge (d心脏早搏　)-[:别名]->(d期外收缩) 
merge (dZieve综合征:Diease{name:'Zieve综合征', typical_symptom:'恶心与呕吐、腹痛、肝肿大、巩膜黄染、贫血、酒精中毒性偏执状态、黄疸', early_symptom:'null', late_symptom:'null'}) merge (d酒精性高脂血症综合征:Diease{name:'酒精性高脂血症综合征'}) merge (dZieve综合征)-[:别名]->(d酒精性高脂血症综合征) merge (d黄疸一过性高脂血症溶血性贫血综合征:Diease{name:'黄疸一过性高脂血症-溶血性贫血综合征'}) merge (dZieve综合征)-[:别名]->(d黄疸一过性高脂血症溶血性贫血综合征) merge (d酒精中毒高脂血症溶血综合征:Diease{name:'酒精中毒高脂血症溶血综合征'}) merge (dZieve综合征)-[:别名]->(d酒精中毒高脂血症溶血综合征) merge (s肝脏肿大:Symptom{name:'肝脏肿大'}) merge (dZieve综合征)-[:症状]->(s肝脏肿大) merge (s纳差:Symptom{name:'纳差'}) merge (dZieve综合征)-[:症状]->(s纳差) merge (s腹水:Symptom{name:'腹水'}) merge (dZieve综合征)-[:症状]->(s腹水) merge (s硬化:Symptom{name:'硬化'}) merge (dZieve综合征)-[:症状]->(s硬化) merge (s血脂异常:Symptom{name:'血脂异常'}) merge (dZieve综合征)-[:症状]->(s血脂异常) 
merge (d小儿窦性心律失常:Diease{name:'小儿窦性心律失常', typical_symptom:'窦性心律失常一般不伴临床症状', early_symptom:'null', late_symptom:'null'}) merge (s黑蒙:Symptom{name:'黑蒙'}) merge (d小儿窦性心律失常)-[:症状]->(s黑蒙) merge (s心动过速:Symptom{name:'心动过速'}) merge (d小儿窦性心律失常)-[:症状]->(s心动过速) 
merge (d联合瓣膜病变:Diease{name:'联合瓣膜病变', typical_symptom:'心悸、活动后气促、呼吸困难、心绞痛、心瓣膜病变、呼吸异常、心律失常、心音异常、联合瓣膜脱垂、紫绀、心力衰竭、猝死', early_symptom:'null', late_symptom:'null'}) merge (s心悸:Symptom{name:'心悸'}) merge (d联合瓣膜病变)-[:症状]->(s心悸) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d联合瓣膜病变)-[:症状]->(s呼吸困难) merge (s呼吸急促:Symptom{name:'呼吸急促'}) merge (d联合瓣膜病变)-[:症状]->(s呼吸急促) merge (s腹水:Symptom{name:'腹水'}) merge (d联合瓣膜病变)-[:症状]->(s腹水) 
merge (d尿毒症性心包炎:Diease{name:'尿毒症性心包炎', typical_symptom:'患者有持续性心前区疼痛，卧位及深呼吸时加剧。发热和较大量心包积液在透析相关的心包炎中较为常见，表现为心动过速、呼吸困难', early_symptom:'null', late_symptom:'null'}) merge (d尿毒性心包炎:Diease{name:'尿毒性心包炎'}) merge (d尿毒症性心包炎)-[:别名]->(d尿毒性心包炎) merge (s心前区隐痛:Symptom{name:'心前区隐痛'}) merge (d尿毒症性心包炎)-[:症状]->(s心前区隐痛) merge (s急性溶血性尿毒综合征:Symptom{name:'急性溶血性尿毒综合征'}) merge (d尿毒症性心包炎)-[:症状]->(s急性溶血性尿毒综合征) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d尿毒症性心包炎)-[:症状]->(s呼吸困难) merge (s心包纤维增厚:Symptom{name:'心包纤维增厚'}) merge (d尿毒症性心包炎)-[:症状]->(s心包纤维增厚) merge (s心动过速:Symptom{name:'心动过速'}) merge (d尿毒症性心包炎)-[:症状]->(s心动过速) 
merge (d老年人先天性心血管疾病:Diease{name:'老年人先天性心血管疾病', typical_symptom:'null', early_symptom:'早期无具体症状，只是有些心慌气短。', late_symptom:'劳累后心悸、气喘、乏力、咳嗽和咯血。后期可出现发绀及右心衰竭，表现有静脉充盈、肝大、水肿等。'}) merge (d老年人先心病:Diease{name:'老年人先心病'}) merge (d老年人先天性心血管疾病)-[:别名]->(d老年人先心病) 
merge (d房室管畸形:Diease{name:'房室管畸形', typical_symptom:'生长缓慢、胸廓异常、收缩期和舒张期杂音、肝脏肿大、房室管畸形、紫绀、心脏杂音、心悸、呼吸异常、心脏增大、心力衰竭、劳动后气急', early_symptom:'null', late_symptom:'null'}) merge (d心内膜垫缺损:Diease{name:'心内膜垫缺损'}) merge (d房室管畸形)-[:别名]->(d心内膜垫缺损) merge (d房室间隔缺损:Diease{name:'房室间隔缺损'}) merge (d房室管畸形)-[:别名]->(d房室间隔缺损) merge (s心房内形成混合血:Symptom{name:'心房内形成混合血'}) merge (d房室管畸形)-[:症状]->(s心房内形成混合血) merge (s劳累后心悸:Symptom{name:'劳累后心悸'}) merge (d房室管畸形)-[:症状]->(s劳累后心悸) merge (s室间隔缺损:Symptom{name:'室间隔缺损'}) merge (d房室管畸形)-[:症状]->(s室间隔缺损) merge (s震颤:Symptom{name:'震颤'}) merge (d房室管畸形)-[:症状]->(s震颤) merge (s心脏增大:Symptom{name:'心脏增大'}) merge (d房室管畸形)-[:症状]->(s心脏增大) merge (s大动脉错位:Symptom{name:'大动脉错位'}) merge (d房室管畸形)-[:症状]->(s大动脉错位) 
merge (d第ⅡⅢ型脊髓血管畸形:Diease{name:'第Ⅱ、Ⅲ型脊髓血管畸形', typical_symptom:'感觉障碍、脊髓病变、无力、血管畸形', early_symptom:'null', late_symptom:'null'}) 
merge (d细菌性心包炎:Diease{name:'细菌性心包炎', typical_symptom:'高热寒战、呼吸困难、心动过速、颈静脉怒张、奇脉、细菌感染、心包积液、呼吸异常、心脏压塞征象、心包积液体征', early_symptom:'null', late_symptom:'null'}) merge (d化脓性心包炎:Diease{name:'化脓性心包炎'}) merge (d细菌性心包炎)-[:别名]->(d化脓性心包炎) merge (s心动过速:Symptom{name:'心动过速'}) merge (d细菌性心包炎)-[:症状]->(s心动过速) merge (s寒战:Symptom{name:'寒战'}) merge (d细菌性心包炎)-[:症状]->(s寒战) merge (s心包纤维增厚:Symptom{name:'心包纤维增厚'}) merge (d细菌性心包炎)-[:症状]->(s心包纤维增厚) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d细菌性心包炎)-[:症状]->(s呼吸困难) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d细菌性心包炎)-[:症状]->(s颈静脉怒张) 
merge (d先天性主动脉瓣下狭窄:Diease{name:'先天性主动脉瓣下狭窄', typical_symptom:'null', early_symptom:'主动脉瓣下狭窄在婴幼儿期不产生重度左心室排血梗阻，临床症状也不严重', late_symptom:'梗阻性病变发展较为迅速，由于受狭窄后血液湍流的冲击，主动脉瓣叶往往增厚，产生主动脉瓣关闭不全，且易并发心内膜炎。'}) merge (s收缩早期喀喇音:Symptom{name:'收缩早期喀喇音'}) merge (d先天性主动脉瓣下狭窄)-[:症状]->(s收缩早期喀喇音) merge (s胸闷:Symptom{name:'胸闷'}) merge (d先天性主动脉瓣下狭窄)-[:症状]->(s胸闷) merge (s钙化:Symptom{name:'钙化'}) merge (d先天性主动脉瓣下狭窄)-[:症状]->(s钙化) merge (s先天性心脏传导:Symptom{name:'先天性心脏传导'}) merge (d先天性主动脉瓣下狭窄)-[:症状]->(s先天性心脏传导) 
merge (d间歇依赖型尖端扭转型室性心动过速:Diease{name:'间歇依赖型尖端扭转型室性心动过速', typical_symptom:'心跳过速、心悸、胸闷、头晕、晕厥、抽搐、心慌气短、猝死', early_symptom:'null', late_symptom:'null'}) merge (d后天获得性长QT间期综合征:Diease{name:'后天获得性长Q-T间期综合征'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:别名]->(d后天获得性长QT间期综合征) merge (d继发性LQTS:Diease{name:'继发性LQTS'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:别名]->(d继发性LQTS) merge (d间歇依赖性长QT间期综合征LQTS并发尖端扭转性室性心动过速:Diease{name:'间歇依赖性长Q-T间期综合征(LQTS)并发尖端扭转性室性心动过速'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:别名]->(d间歇依赖性长QT间期综合征LQTS并发尖端扭转性室性心动过速) merge (d间歇依赖性多形性室性心动过速:Diease{name:'间歇依赖性多形性室性心动过速'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:别名]->(d间歇依赖性多形性室性心动过速) merge (s心动过速:Symptom{name:'心动过速'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s心动过速) merge (s头晕:Symptom{name:'头晕'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s头晕) merge (s头昏:Symptom{name:'头昏'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s头昏) merge (s胸闷:Symptom{name:'胸闷'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s胸闷) merge (s室颤:Symptom{name:'室颤'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s室颤) merge (s心室扑动:Symptom{name:'心室扑动'}) merge (d间歇依赖型尖端扭转型室性心动过速)-[:症状]->(s心室扑动) 
